ETM,Categorie_INERIS,mode_filtrage,n_strict_bdf,n_total,n_bdf_exclus,n_outliers_grubbs,poids_total,BCF_min,BCF_max,BCF_median,BCF_mean_arith,BCF_mean_geom_pond,n_reg_simple,A_simple,B_simple,r2_simple,p_simple,OP_min,OP_max,Cs_valid_min,Cs_valid_max,n_reg_multiple,pearson_p_pH,pearson_p_MO,vars_mult_model,A_mult,B_lnCs_mult,C_pH,D_MO,r2_multiple,F_stat_mult,p_fisher_mult,OP_min_mult,OP_max_mult,pH_valid_min,pH_valid_max,MO_valid_min,MO_valid_max,best_distrib,AD_stat,AD_pval_lognorm,regression_retenue,Br_E,unité,modele
As,légumes-feuilles,strict,185,185,34,0,724.0000,0.0004,1.2298,0.0706,0.1924,0.0546,185,-1.0897,-0.5244,0.3050,0.0000,0.0067,39.8910,0.1000,903.5000,80,0.0032,0.6151,ln_Cs+pH,-6.1127,-0.2967,0.6091,,0.2121,10.3646,0.0001,0.0026,21.2048,6.0300,9.8700,,,lognormale,2.1761,0.0100,False,0.0546,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
As,légumes-fruits,strict,163,163,5,0,660.0000,0.0002,1.2115,0.0664,0.1340,0.0349,163,-1.4537,-0.6094,0.3167,0.0000,0.0261,104.8602,1.2000,903.5000,52,0.0000,0.2651,ln_Cs+pH,-20.7333,0.0664,2.3074,,0.3421,12.7419,0.0000,0.0026,13.1496,6.0300,8.2000,,,gamma,2.5553,0.0100,False,0.0349,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
As,légumes-racines,strict,24,24,9,0,64.0000,0.0009,0.6679,0.0171,0.1056,0.0373,24,-0.5936,-0.7712,0.4703,0.0002,0.0194,17.0511,3.2000,903.5000,11,0.3287,0.8861,ln_Cs,,,,,,,,,,,,,,lognormale,0.4438,0.1500,False,0.0373,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
As,tubercules,strict,50,50,1,0,319.0000,0.0015,0.4651,0.0624,0.0937,0.1238,50,-1.3109,-0.7812,0.7224,0.0000,0.0747,28.1603,0.0800,903.5000,4,,,,,,,,,,,,,,,,,normale,3.2361,0.0100,False,0.1238,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cd,légumes-feuilles,strict,316,316,13,0,1470.0000,0.0001,9.6300,0.6551,1.4214,0.4518,316,-1.1603,-0.5495,0.0861,0.0000,0.0006,56.1966,0.0400,893.3000,169,0.1012,0.0000,ln_Cs+MO,0.6903,-0.2901,,-0.2466,0.2525,28.0310,0.0000,0.0007,17.1293,,,0.1900,17.2000,Pearson_V,6.0914,0.0100,False,0.4518,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cd,légumes-fruits,strict,129,129,22,0,780.0000,0.0010,2.8000,0.2096,0.4372,0.2040,129,-1.8994,-0.2631,0.0648,0.0036,0.0065,25.7004,0.0020,38.0000,79,0.1142,0.4406,ln_Cs,,,,,,,,,,,,,,lognormale,0.7145,0.0100,False,0.2040,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cd,légumes-racines,strict,16,16,3,0,90.0000,0.0203,1.4286,0.3720,0.5136,0.3140,16,-1.3687,-0.4778,0.2961,0.0293,0.1822,4.1668,0.1400,9.1000,9,0.1008,0.8366,ln_Cs,,,,,,,,,,,,,,Pearson_V,0.5318,0.0237,True,0.3140,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cd,tubercules,strict,103,103,17,0,526.0000,0.0022,2.8743,0.0600,0.2277,0.1392,103,-2.3955,-0.6663,0.7580,0.0000,0.0895,111.8048,0.0100,25.0000,83,0.0000,0.0691,ln_Cs+pH,-0.1838,-0.5703,-0.3322,,0.8948,340.3619,0.0000,0.2756,5.7850,5.0000,8.6400,,,lognormale,5.4554,0.0100,False,0.1392,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Co,légumes-feuilles,strict,37,37,3,0,73.0000,0.0007,0.4863,0.0697,0.1072,0.0592,37,-3.3658,0.1558,0.0103,0.5494,0.0161,8.7202,0.1700,47.2000,21,0.5657,0.3228,ln_Cs,,,,,,,,,,,,,,lognormale,0.3558,0.1500,False,0.0592,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Co,légumes-fruits,strict,20,20,0,1,41.0000,0.0241,0.6038,0.0776,0.1554,0.0799,19,-0.3486,-1.0205,0.4304,0.0023,0.3970,6.0880,1.0800,13.7000,2,,,,,,,,,,,,,,,,,lognormale,0.5705,0.1032,True,0.0799,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Co,légumes-racines,assoupli,1,2,1,0,6.0000,0.0068,0.0137,0.0097,0.0103,0.0097,2,,,,,,,,,2,,,,,,,,,,,,,,,,,intervalle_min_max,,,False,0.0097,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Co,tubercules,assoupli,10,11,2,0,47.0000,0.0007,47.6190,4.7619,11.8166,3.3619,11,-2.7780,-0.8903,0.8436,0.0001,0.0534,18.6493,0.0010,16.0000,2,,,,,,,,,,,,,,,,,lognormale,0.5367,0.1219,True,3.3619,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cr,légumes-feuilles,strict,86,86,8,0,579.0000,0.0002,2.3750,0.2065,0.3710,0.0403,86,-1.6519,-0.1819,0.0225,0.1681,0.0022,22.9523,0.0500,1720.0000,48,0.2244,0.8084,ln_Cs,,,,,,,,,,,,,,gamma,1.1179,0.0100,False,0.0403,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cr,légumes-fruits,strict,75,75,8,0,313.0000,0.0001,3.0755,0.0230,0.2588,0.0355,75,-5.9881,0.5742,0.2357,0.0000,0.0035,93.2851,1.2200,2781.0000,55,0.0000,0.0008,ln_Cs+pH+MO,-11.7132,0.3918,0.8824,0.2969,0.4030,11.4780,0.0000,0.0040,18.5180,5.5000,8.2000,0.3000,5.2000,Pearson_V,0.4980,0.0100,False,0.0355,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cr,légumes-racines,assoupli,5,28,4,0,113.0000,0.0022,0.3659,0.0399,0.0674,0.0387,28,-2.0373,-0.4050,0.2006,0.0168,0.1017,13.9261,1.2200,1345.0000,10,0.3219,0.4679,ln_Cs,,,,,,,,,,,,,,lognormale,0.4999,0.1500,False,0.0387,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cr,tubercules,assoupli,10,28,8,0,69.0000,0.0023,0.2358,0.0242,0.0474,0.0503,28,-0.9563,-0.8415,0.2769,0.0040,0.1314,17.9522,9.6500,320.0000,17,0.8013,0.0134,ln_Cs+MO,-2.0019,-0.6841,,0.1016,0.5429,8.3127,0.0042,0.1389,3.2954,,,1.1600,17.2000,lognormale,0.5474,0.1296,False,0.0503,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cu,légumes-feuilles,strict,181,181,16,0,917.0000,0.0065,2.6171,0.2227,0.3839,0.2225,181,0.0641,-0.4192,0.2121,0.0000,0.0742,15.9959,1.3200,611.8000,123,0.0656,0.0917,ln_Cs+pH+MO,2.1814,-0.6543,-0.1915,0.1005,0.3790,24.2044,0.0000,0.0810,9.0735,4.6900,9.8700,0.8200,14.8900,lognormale,0.3613,0.1500,False,0.2225,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cu,légumes-fruits,strict,143,143,7,2,614.0000,0.0133,2.3370,0.2207,0.3781,0.1881,141,0.0794,-0.4516,0.3151,0.0000,0.0418,13.0783,0.9000,430.0000,76,0.0461,0.6223,ln_Cs+pH,1.9611,-0.6296,-0.1571,,0.4404,28.7266,0.0000,0.0279,13.7597,4.5900,8.4000,,,lognormale,0.2051,0.1500,False,0.1881,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cu,légumes-racines,strict,21,21,0,0,77.0000,0.0150,0.9151,0.1114,0.2137,0.1795,21,0.7364,-0.7649,0.8041,0.0000,0.2815,2.5158,3.6500,430.0000,13,0.7429,0.9958,ln_Cs,,,,,,,,,,,,,,lognormale,0.4504,0.1500,True,0.1795,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Cu,tubercules,strict,52,52,0,1,333.0000,0.0196,1.4069,0.2273,0.3516,0.3403,51,-0.3337,-0.3917,0.2770,0.0001,0.0894,3.5094,1.1200,357.0000,20,0.3271,0.2169,ln_Cs,,,,,,,,,,,,,,lognormale,0.1760,0.1500,True,0.3403,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Hg,légumes-feuilles,strict,21,21,0,0,98.0000,0.0004,7.5000,0.8000,1.2215,0.0363,21,-4.9703,-1.2052,0.7849,0.0000,0.0560,9.6832,0.0100,23.0000,13,0.0539,0.0000,ln_Cs,,,,,,,,,,,,,,normale,1.9793,0.0100,True,0.0363,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Hg,légumes-fruits,strict,33,33,0,0,51.0000,0.0625,4.2000,1.4231,1.2158,0.4958,33,-0.6096,-0.3035,0.1552,0.0233,0.0984,4.0598,0.0200,11.0000,30,0.0000,0.0000,ln_Cs+pH+MO,4.8407,-0.0473,-0.6476,-0.3976,0.5390,10.1313,0.0001,0.3198,7.4621,5.5000,7.7300,1.1500,4.2000,normale,1.2309,0.0100,False,0.4958,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Hg,légumes-racines,assoupli,2,4,0,0,6.0000,0.0504,0.8864,0.3651,0.4759,0.3953,4,-1.7799,-0.3939,0.3734,0.3889,0.3263,3.8036,0.0500,4.7600,1,,,,,,,,,,,,,,,,,intervalle_min_max,,,True,0.3953,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Hg,tubercules,assoupli,1,5,0,1,4.0000,0.2174,3.3333,0.9535,1.3650,0.9009,4,-2.3026,-1.0000,1.0000,0.0000,1.0000,1.0000,0.0300,0.4600,0,,,,,,,,,,,,,,,,,intervalle_min_max,,,True,0.9009,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Mo,légumes-feuilles,strict,17,17,0,0,17.0000,0.5310,7.3106,1.2354,1.6723,1.2402,17,0.4736,-0.4373,0.3489,0.0125,0.4724,5.1405,0.3000,11.3000,17,0.4498,0.2914,ln_Cs,,,,,,,,,,,,,,lognormale,0.4352,0.1500,True,1.2402,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Mo,légumes-fruits,assoupli,2,12,1,0,40.0000,0.0417,147.0000,11.8355,37.5999,7.0164,12,1.2990,-0.7878,0.3794,0.0330,0.0131,15.3320,0.0400,14.0000,6,,,,,,,,,,,,,,,,,lognormale,0.5820,0.0929,True,7.0164,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Mo,légumes-racines,assoupli,0,2,0,0,6.0000,2.6842,3.6842,3.1447,3.1842,3.1447,2,,,,,,,,,2,,,,,,,,,,,,,,,,,intervalle_min_max,,,False,3.1447,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Mo,tubercules,assoupli,5,9,0,0,9.0000,0.0380,1.6420,0.7270,0.6879,0.4128,9,-0.2931,-0.8401,0.4543,0.0465,0.1969,3.5057,0.5000,13.0000,4,,,,,,,,,,,,,,,,,lognormale,0.3472,0.1500,True,0.4128,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Ni,légumes-feuilles,strict,89,89,5,3,283.0000,0.0030,1.2582,0.1266,0.2326,0.1032,86,-1.1898,-0.3118,0.0478,0.0432,0.0219,9.5404,0.0300,206.1000,35,0.1950,0.5943,ln_Cs,,,,,,,,,,,,,,lognormale,0.8104,0.0418,False,0.1032,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Ni,légumes-fruits,strict,59,59,11,0,155.0000,0.0010,0.4844,0.0368,0.0772,0.0154,59,-1.5995,-0.4886,0.0865,0.0238,0.0520,9.6568,7.1300,187.0000,37,0.7993,0.6448,ln_Cs,,,,,,,,,,,,,,lognormale,0.2576,0.1500,False,0.0154,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Ni,légumes-racines,assoupli,9,46,2,0,126.0000,0.0032,0.2899,0.0529,0.0844,0.0389,46,-4.2552,0.2879,0.0754,0.0648,0.0582,5.2875,7.9800,1100.0000,23,0.6492,0.0903,ln_Cs,,,,,,,,,,,,,,lognormale,0.6633,0.0781,False,0.0389,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Ni,tubercules,strict,29,29,13,0,229.0000,0.0050,0.4103,0.0412,0.0670,0.2408,29,-1.9950,-0.4107,0.1041,0.0878,0.1586,12.6672,3.4000,187.0000,11,0.6315,0.2347,ln_Cs,,,,,,,,,,,,,,lognormale,0.4424,0.1500,False,0.2408,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Pb,légumes-feuilles,strict,218,218,35,0,1069.0000,0.0002,0.2998,0.0262,0.0481,0.0315,218,-4.6672,0.1692,0.0456,0.0015,0.0111,30.8801,0.0900,2740.0000,121,0.9995,0.1155,ln_Cs,,,,,,,,,,,,,,gamma,1.0584,0.0100,False,0.0315,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Pb,légumes-fruits,strict,126,126,22,0,498.0000,0.0001,0.3034,0.0105,0.0228,0.0121,126,-3.9798,-0.1788,0.0373,0.0302,0.0096,44.7418,2.0000,2740.0000,70,0.1924,0.7996,ln_Cs,,,,,,,,,,,,,,lognormale,0.5923,0.1286,False,0.0121,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Pb,légumes-racines,strict,19,19,4,0,53.0000,0.0006,0.0700,0.0114,0.0144,0.0092,19,-3.7642,-0.2334,0.1531,0.0976,0.0812,6.0748,9.5600,2740.0000,12,0.9078,0.4749,ln_Cs,,,,,,,,,,,,,,lognormale,0.3175,0.1500,False,0.0092,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Pb,tubercules,strict,30,30,5,0,291.0000,0.0007,0.4038,0.0171,0.0701,0.1459,30,-2.7487,-0.4018,0.0774,0.1366,0.0409,24.1323,0.7800,1090.0000,12,0.9019,0.8866,ln_Cs,,,,,,,,,,,,,,lognormale,0.7562,0.0126,False,0.1459,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Sb,légumes-feuilles,strict,46,46,2,0,226.0000,0.0009,2.0733,0.0255,0.1798,0.0160,46,-1.0985,-0.5345,0.3546,0.0000,0.0795,25.2592,3.2900,1470.0000,8,,,,,,,,,,,,,,,,,lognormale,0.6014,0.0326,True,0.0160,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Sb,légumes-fruits,assoupli,5,13,1,0,60.0000,0.0013,0.7629,0.0347,0.1816,0.0060,13,-3.7943,0.3410,0.0531,0.4488,0.0477,16.0929,0.9000,111.0000,2,,,,,,,,,,,,,,,,,lognormale,0.4009,0.1500,True,0.0060,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Sb,légumes-racines,assoupli,0,6,0,0,6.0000,0.0032,0.2411,0.0754,0.1072,0.0497,6,-0.2262,-1.2860,0.3936,0.1824,0.2020,4.1032,2.5900,26.1000,0,,,,,,,,,,,,,,,,,intervalle_min_max,,,True,0.0497,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Sb,tubercules,assoupli,7,11,0,0,41.0000,0.0019,0.6376,0.0176,0.0851,0.0174,11,-2.5832,-0.2949,0.1492,0.2407,0.1561,15.4760,5.4000,1470.0000,0,,,,,,,,,,,,,,,,,lognormale,0.2301,0.1500,True,0.0174,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Se,légumes-feuilles,assoupli,10,18,0,0,42.0000,0.7143,4.7781,1.0351,1.7832,1.1563,18,0.8489,0.3925,0.8381,0.0000,0.5903,1.5699,0.1000,3.0100,18,0.0007,0.0000,ln_Cs+MO,1.3173,0.2788,,-0.6040,0.8589,45.6383,0.0000,0.6432,1.5522,,,0.4900,1.4500,Pearson_V,0.5718,0.0100,True,1.1563,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Se,légumes-fruits,strict,20,20,0,0,20.0000,1.0000,2.5000,2.5000,2.0500,1.8991,20,-0.6931,-1.0000,1.0000,0.0000,1.0000,1.0000,0.2000,0.5000,20,,,ln_Cs,,,,,,,,,,,,,,gamma,4.2301,0.0100,True,1.8991,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Tl,légumes-feuilles,strict,41,41,3,0,41.0000,0.1053,17.1771,0.5139,2.6360,0.9346,41,-0.8957,0.4605,0.3685,0.0000,0.0811,7.1792,0.4000,109.0000,33,0.0000,0.1995,ln_Cs+pH,4.0514,0.0990,-0.6350,,0.4845,14.0971,0.0000,0.1461,7.0062,4.9000,9.8700,,,Pearson_V,0.6106,0.0100,False,0.9346,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Tl,légumes-fruits,assoupli,2,2,0,0,2.0000,0.3629,0.9800,0.5964,0.6715,0.5964,2,,,,,,,,,0,,,,,,,,,,,,,,,,,intervalle_min_max,,,False,0.5964,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Tl,tubercules,assoupli,1,1,0,0,1.0000,0.2326,0.2326,0.2326,0.2326,0.2326,1,,,,,,,,,0,,,,,,,,,,,,,,,,,intervalle_min_max,,,False,0.2326,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
V,légumes-feuilles,strict,14,14,0,0,23.0000,0.0042,0.1954,0.0199,0.0410,0.0297,14,-1.2604,-0.5018,0.1337,0.1985,0.2304,5.5969,54.0000,440.4000,11,0.5110,0.7783,ln_Cs,,,,,,,,,,,,,,lognormale,0.4909,0.1500,True,0.0297,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
V,légumes-fruits,strict,12,12,0,1,33.0000,0.0141,0.0493,0.0212,0.0242,0.0225,11,-1.1689,-0.7891,0.6234,0.0038,0.7124,1.3598,14.8000,47.4000,0,,,,,,,,,,,,,,,,,lognormale,0.3123,0.1500,True,0.0225,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Zn,légumes-feuilles,strict,194,194,10,0,1053.0000,0.0106,3.8095,0.4149,0.6246,0.3857,194,0.8056,-0.3637,0.2010,0.0000,0.0175,11.4376,1.3200,3440.0000,133,0.9336,0.1494,ln_Cs,,,,,,,,,,,,,,lognormale,0.3761,0.0490,False,0.3857,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Zn,légumes-fruits,strict,151,151,5,2,655.0000,0.0033,1.4644,0.1638,0.2516,0.1798,149,-1.1752,-0.1681,0.0492,0.0066,0.0215,9.1100,0.8800,3040.0000,85,0.0200,0.1336,ln_Cs+pH,3.0573,-0.4951,-0.3948,,0.2933,17.0194,0.0000,0.0144,6.8650,4.5900,8.4000,,,lognormale,0.3299,0.1500,False,0.1798,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Zn,légumes-racines,strict,21,21,0,0,77.0000,0.0159,1.6512,0.2198,0.2916,0.2203,21,1.3033,-0.5884,0.6854,0.0000,0.2293,4.7246,14.3000,3040.0000,13,0.1839,0.9057,ln_Cs,,,,,,,,,,,,,,lognormale,0.3942,0.1500,True,0.2203,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
Zn,tubercules,strict,58,58,0,0,375.0000,0.0139,1.3605,0.1976,0.3165,0.3437,58,-0.0251,-0.3823,0.1863,0.0007,0.0410,3.2453,1.5000,883.0000,26,0.8039,0.0940,ln_Cs+MO,0.6459,-0.4947,,-0.0444,0.5844,16.1738,0.0000,0.2281,4.7835,,,1.1600,20.8900,Pearson_V,0.6756,0.0100,False,0.3437,mg/kg_vegsec / (mg/kg_sol),BAPPET_OLS
